PULID,IFDP,dbCAN-PUL
PUL0239,Xanthan |Beta-glucan|Cellulose|Xloglucan,cellulose
PUL0240,NA,cellulose
PUL0241,Xanthan |Beta-glucan|Cellulose|Xloglucan,cellulose
PUL0242,NA,cellulose
PUL0243,Dextran|Galctomannan|Galactoglucomannan|Carageenan,cellulose
PUL0249,NA,pectin
PUL0268,Resistant starch,starch
PUL0275,NA,starch
PUL0289,Xanthan |Beta-glucan|Cellulose|Xloglucan,xylan
PUL0294,Xylan|Arabinoxylan,xylan
PUL0305,NA,pectin
PUL0308,Xanthan |Beta-glucan|Cellulose|Xloglucan,beta-glucan
PUL0310,Xylan|Arabinoxylan,beta-glucan
PUL0311,NA,cellulose
PUL0313,Alginate,alginate
PUL0325,Xanthan |Beta-glucan|Cellulose|Xloglucan,beta-glucan
PUL0326,NA,beta-glucan
PUL0327,NA,starch
PUL0328,NA,xylan
PUL0329,NA,xylan
PUL0330,NA,pectin
PUL0342,NA,xylan
PUL0345,Xylan|Arabinoxylan,xylan
PUL0346,Xylan|Arabinoxylan,xylan
PUL0363,NA,pectin
PUL0364,NA,xylan
PUL0365,Resistant starch,starch
PUL0371,Resistant starch,starch
PUL0385,NA,cellulose
PUL0386,NA,xylan
PUL0390,Xylan|Arabinoxylan,xylan
PUL0392,NA,xylan
PUL0400,Alginate,alginate
PUL0401,Xanthan |Beta-glucan|Cellulose|Xloglucan,beta-glucan
PUL0403,Xanthan |Beta-glucan|Cellulose|Xloglucan,beta-glucan
PUL0404,NA,pectin
PUL0405,NA,pectin
PUL0406,NA,beta-glucan
PUL0411,Xylan|Arabinoxylan,xylan
PUL0412,NA,pectin
PUL0414,Xylan|Arabinoxylan,xylan
PUL0421,Dextran|Galctomannan|Galactoglucomannan|Carageenan,starch
PUL0445,NA,alginate
PUL0456,NA,xylan
PUL0457,Xylan|Arabinoxylan,xylan
PUL0469,Resistant starch,starch
PUL0477,Xanthan |Beta-glucan|Cellulose|Xloglucan,beta-glucan
PUL0479,NA,pectin
PUL0480,Xanthan |Beta-glucan|Cellulose|Xloglucan,xylan
PUL0481,Xanthan |Beta-glucan|Cellulose|Xloglucan,xylan
PUL0482,NA,pectin
PUL0483,NA,pectin
PUL0484,Arabinogalactan|Arabinan|Rhamnogalacturonan|Pectin|Arabinoxylan,pectin
PUL0485,Resistant starch,starch
PUL0526,Xanthan |Beta-glucan|Cellulose|Xloglucan,beta-glucan
PUL0528,Xanthan |Beta-glucan|Cellulose|Xloglucan,beta-glucan
PUL0529,Xanthan |Beta-glucan|Cellulose|Xloglucan,pectin
PUL0530,NA,pectin
PUL0534,NA,pectin
PUL0537,Xanthan |Beta-glucan|Cellulose|Xloglucan,beta-glucan
PUL0540,Dextran|Galctomannan|Galactoglucomannan|Carageenan,starch
PUL0542,Xylan|Arabinoxylan,xylan
PUL0549,NA,pectin
PUL0553,Xanthan |Beta-glucan|Cellulose|Xloglucan,xylan
PUL0554,Xloglucan,starch
PUL0558,NA,pectin
PUL0559,Dextran|Galctomannan|Galactoglucomannan|Carageenan,pectin
PUL0564,NA,pectin
PUL0566,NA,pectin
PUL0572,Alginate,alginate
PUL0578,Xanthan |Beta-glucan|Cellulose|Xloglucan,beta-glucan
PUL0589,NA,starch
PUL0592,NA,xylan
PUL0594,Arabinogalactan|Arabinan|Rhamnogalacturonan|Pectin|Arabinoxylan,xylan
PUL0595,Resistant starch,starch
PUL0596,Resistant starch,starch
PUL0599,Xylan|Arabinoxylan,xylan
PUL0601,NA,pectin
PUL0602,Xylan|Arabinoxylan,xylan
PUL0610,Xanthan |Beta-glucan|Cellulose|Xloglucan,xylan
PUL0614,NA,pectin
PUL0615,NA,pectin
PUL0616,NA,pectin
PUL0617,Xylan|Arabinoxylan,xylan
PUL0618,Dextran|Galctomannan|Galactoglucomannan|Carageenan,pectin
PUL0619,NA,xylan
PUL0620,Arabinogalactan|Arabinan|Rhamnogalacturonan|Pectin|Arabinoxylan,xylan
PUL0621,Xanthan |Beta-glucan|Cellulose|Xloglucan,pectin
PUL0622,NA,xylan
PUL0623,Xanthan |Beta-glucan|Cellulose|Xloglucan,pectin
PUL0624,Arabinogalactan|Arabinan|Rhamnogalacturonan|Pectin|Arabinoxylan,xylan
PUL0625,Arabinogalactan|Arabinan|Rhamnogalacturonan|Pectin|Arabinoxylan,xylan
PUL0630,Xylan|Arabinoxylan,xylan
PUL0631,NA,alginate
PUL0646,Xanthan |Beta-glucan|Cellulose|Xloglucan,beta-glucan
PUL0648,NA,xylan
PUL0654,Alginate,alginate
PUL0655,NA,alginate
