ID,substrate,p-value
scaffold_13|CGC1,host glycan,0.0
scaffold_13|CGC1,starch,0.0
scaffold_13|CGC1,xylan,0.0
scaffold_12|CGC2,pectin,0.395
scaffold_12|CGC2,host glycan,0.285
scaffold_12|CGC2,alginate,0.255
scaffold_12|CGC2,beta-glucan,0.06
scaffold_12|CGC2,xylan,0.005
scaffold_12|CGC2,cellulose,0.0
scaffold_12|CGC2,starch,0.0
scaffold_12|CGC1,pectin,0.76
scaffold_12|CGC1,host glycan,0.135
scaffold_12|CGC1,cellulose,0.06
scaffold_12|CGC1,xylan,0.04
scaffold_12|CGC1,starch,0.005
scaffold_12|CGC1,alginate,0.0
scaffold_12|CGC1,beta-glucan,0.0
